Artist,Song,URL
Muse,Pressure,https://genius.com/Muse-pressure-lyrics
Muse,Uprising,https://genius.com/Muse-uprising-lyrics
Muse,Mercy,https://genius.com/Muse-mercy-lyrics
Muse,Madness,https://genius.com/Muse-madness-lyrics
Muse,Feeling Good,https://genius.com/Muse-feeling-good-lyrics
Muse,Psycho,https://genius.com/Muse-psycho-lyrics
Muse,Starlight,https://genius.com/Muse-starlight-lyrics
Muse,The Dark Side,https://genius.com/Muse-the-dark-side-lyrics
Muse,Reapers,https://genius.com/Muse-reapers-lyrics
Muse,Dead Inside,https://genius.com/Muse-dead-inside-lyrics
Muse,Supermassive Black Hole,https://genius.com/Muse-supermassive-black-hole-lyrics
Muse,Knights of Cydonia,https://genius.com/Muse-knights-of-cydonia-lyrics
Muse,Plug In Baby,https://genius.com/Muse-plug-in-baby-lyrics
Muse,Resistance,https://genius.com/Muse-resistance-lyrics
Muse,Thought Contagion,https://genius.com/Muse-thought-contagion-lyrics
Muse,Hysteria,https://genius.com/Muse-hysteria-lyrics
Muse,Time Is Running Out,https://genius.com/Muse-time-is-running-out-lyrics
Muse,Algorithm,https://genius.com/Muse-algorithm-lyrics
Muse,Something Human,https://genius.com/Muse-something-human-lyrics
Muse,The Globalist,https://genius.com/Muse-the-globalist-lyrics
Muse,The Handler,https://genius.com/Muse-the-handler-lyrics
Muse,Undisclosed Desires,https://genius.com/Muse-undisclosed-desires-lyrics
Muse,Dig Down,https://genius.com/Muse-dig-down-lyrics
Muse,New Born,https://genius.com/Muse-new-born-lyrics
Muse,Stockholm Syndrome,https://genius.com/Muse-stockholm-syndrome-lyrics
Muse,Aftermath,https://genius.com/Muse-aftermath-lyrics
Muse,Defector,https://genius.com/Muse-defector-lyrics
Muse,Drones,https://genius.com/Muse-drones-lyrics
Muse,I Belong To You (+Mon Cœur S’ouvre a ta Voix),https://genius.com/Muse-i-belong-to-you-mon-cur-souvre-a-ta-voix-lyrics
Muse,Unintended,https://genius.com/Muse-unintended-lyrics
Muse,Propaganda,https://genius.com/Muse-propaganda-lyrics
Muse,Citizen Erased,https://genius.com/Muse-citizen-erased-lyrics
Muse,Supremacy,https://genius.com/Muse-supremacy-lyrics
Muse,Revolt,https://genius.com/Muse-revolt-lyrics
Muse,Bliss,https://genius.com/Muse-bliss-lyrics
Muse,Panic Station,https://genius.com/Muse-panic-station-lyrics
Muse,Map of the Problematique,https://genius.com/Muse-map-of-the-problematique-lyrics
Muse,Space Dementia,https://genius.com/Muse-space-dementia-lyrics
Muse,Break It To Me,https://genius.com/Muse-break-it-to-me-lyrics
Muse,Muscle Museum,https://genius.com/Muse-muscle-museum-lyrics
Muse,Butterflies and Hurricanes,https://genius.com/Muse-butterflies-and-hurricanes-lyrics
Muse,Sing for Absolution,https://genius.com/Muse-sing-for-absolution-lyrics
Muse,The Void,https://genius.com/Muse-the-void-lyrics
Muse,Sunburn,https://genius.com/Muse-sunburn-lyrics
Muse,[JFK],https://genius.com/Muse-jfk-lyrics
Muse,Thoughts of a Dying Atheist,https://genius.com/Muse-thoughts-of-a-dying-atheist-lyrics
Muse,Blockades,https://genius.com/Muse-blockades-lyrics
Muse,The 2nd Law: Unsustainable,https://genius.com/Muse-the-2nd-law-unsustainable-lyrics
Muse,Falling Away with You,https://genius.com/Muse-falling-away-with-you-lyrics
Muse,[Drill Sergeant],https://genius.com/Muse-drill-sergeant-lyrics
Muse,Micro Cuts,https://genius.com/Muse-micro-cuts-lyrics
Muse,Unnatural Selection,https://genius.com/Muse-unnatural-selection-lyrics
Muse,Showbiz,https://genius.com/Muse-showbiz-lyrics
Muse,Endlessly,https://genius.com/Muse-endlessly-lyrics
Muse,Survival,https://genius.com/Muse-survival-lyrics
Muse,Animals,https://genius.com/Muse-animals-lyrics
Muse,Get Up And Fight,https://genius.com/Muse-get-up-and-fight-lyrics
Muse,United States of Eurasia (+Collateral Damage),https://genius.com/Muse-united-states-of-eurasia-collateral-damage-lyrics
Muse,Explorers,https://genius.com/Muse-explorers-lyrics
Muse,Follow Me,https://genius.com/Muse-follow-me-lyrics
Muse,MK Ultra,https://genius.com/Muse-mk-ultra-lyrics
Muse,Take a Bow,https://genius.com/Muse-take-a-bow-lyrics
Muse,Blackout,https://genius.com/Muse-blackout-lyrics
Muse,Hyper Music,https://genius.com/Muse-hyper-music-lyrics
Muse,Invincible,https://genius.com/Muse-invincible-lyrics
Muse,Assassin,https://genius.com/Muse-assassin-lyrics
Muse,Apocalypse Please,https://genius.com/Muse-apocalypse-please-lyrics
Muse,Fury,https://genius.com/Muse-fury-lyrics
Muse,Megalomania,https://genius.com/Muse-megalomania-lyrics
Muse,The Small Print,https://genius.com/Muse-the-small-print-lyrics
Muse,The Dark Side (Alternate Reality Version),https://genius.com/Muse-the-dark-side-alternate-reality-version-lyrics
Muse,City of Delusion,https://genius.com/Muse-city-of-delusion-lyrics
Muse,Hoodoo,https://genius.com/Muse-hoodoo-lyrics
Muse,Exo-Politics,https://genius.com/Muse-exo-politics-lyrics
Muse,Darkshines,https://genius.com/Muse-darkshines-lyrics
Muse,Exogenesis: Symphony Part I (Overture),https://genius.com/Muse-exogenesis-symphony-part-i-overture-lyrics
Muse,Soldier’s Poem,https://genius.com/Muse-soldiers-poem-lyrics
Muse,Glorious,https://genius.com/Muse-glorious-lyrics
Muse,Guiding Light,https://genius.com/Muse-guiding-light-lyrics
Muse,Big Freeze,https://genius.com/Muse-big-freeze-lyrics
Muse,Exogenesis: Symphony Part III (Redemption),https://genius.com/Muse-exogenesis-symphony-part-iii-redemption-lyrics
Muse,Can’t Take My Eyes Off You,https://genius.com/Muse-cant-take-my-eyes-off-you-lyrics
Muse,Ruled by Secrecy,https://genius.com/Muse-ruled-by-secrecy-lyrics
Muse,Futurism,https://genius.com/Muse-futurism-lyrics
Muse,Screenager,https://genius.com/Muse-screenager-lyrics
Muse,Save Me,https://genius.com/Muse-save-me-lyrics
Muse,Uno,https://genius.com/Muse-uno-lyrics
Muse,Liquid State,https://genius.com/Muse-liquid-state-lyrics
Muse,Falling Down,https://genius.com/Muse-falling-down-lyrics
Muse,Exogenesis: Symphony Part II (Cross Pollination),https://genius.com/Muse-exogenesis-symphony-part-ii-cross-pollination-lyrics
Muse,The 2nd Law: Isolated System,https://genius.com/Muse-the-2nd-law-isolated-system-lyrics
Muse,Neutron Star Collision (Love Is Forever),https://genius.com/Muse-neutron-star-collision-love-is-forever-lyrics
Muse,Hate This and I’ll Love You,https://genius.com/Muse-hate-this-and-ill-love-you-lyrics
Muse,Cave,https://genius.com/Muse-cave-lyrics
Muse,Escape,https://genius.com/Muse-escape-lyrics
Muse,Sober,https://genius.com/Muse-sober-lyrics
Muse,Fillip,https://genius.com/Muse-fillip-lyrics
Muse,Dead Star,https://genius.com/Muse-dead-star-lyrics
Muse,Eternally Missed,https://genius.com/Muse-eternally-missed-lyrics
Muse,Hyper Chondriac Music,https://genius.com/Muse-hyper-chondriac-music-lyrics
Muse,Interlude,https://genius.com/Muse-interlude-lyrics
Muse,Algorithm (Alternate Reality Version),https://genius.com/Muse-algorithm-alternate-reality-version-lyrics
Muse,Map of Your Head,https://genius.com/Muse-map-of-your-head-lyrics
Muse,Spiral Static,https://genius.com/Muse-spiral-static-lyrics
Muse,Shine,https://genius.com/Muse-shine-lyrics
Muse,Overdue,https://genius.com/Muse-overdue-lyrics
Muse,Easily,https://genius.com/Muse-easily-lyrics
Muse,Recess,https://genius.com/Muse-recess-lyrics
Muse,Shrinking Universe,https://genius.com/Muse-shrinking-universe-lyrics
Muse,Yes Please,https://genius.com/Muse-yes-please-lyrics
Muse,New Kind Of Kick,https://genius.com/Muse-new-kind-of-kick-lyrics
Muse,Intro,https://genius.com/Muse-intro-lyrics
Muse,Dig Down (Acoustic Gospel Version),https://genius.com/Muse-dig-down-acoustic-gospel-version-lyrics
Muse,In Your World,https://genius.com/Muse-in-your-world-lyrics
Muse,Nature_1,https://genius.com/Muse-nature-1-lyrics
Muse,Host,https://genius.com/Muse-host-lyrics
Muse,Prelude,https://genius.com/Muse-prelude-lyrics
Muse,Assassin (Grand Omega Bosses Edit),https://genius.com/Muse-assassin-grand-omega-bosses-edit-lyrics
Muse,Ashamed,https://genius.com/Muse-ashamed-lyrics
Muse,Forced In,https://genius.com/Muse-forced-in-lyrics
Muse,Execution Commentary,https://genius.com/Muse-execution-commentary-lyrics
Muse,Con-Science,https://genius.com/Muse-con-science-lyrics
Muse,Agitated,https://genius.com/Muse-agitated-lyrics
Muse,Pressure (Ft. UCLA Bruin Marching Band),https://genius.com/Muse-pressure-ft-ucla-bruin-marching-band-lyrics
Muse,Something Human (Acoustic Version),https://genius.com/Muse-something-human-acoustic-version-lyrics
Muse,The Void (Acoustic Version),https://genius.com/Muse-the-void-acoustic-version-lyrics
Muse,Break It To Me (Sam De Jong Remix),https://genius.com/Muse-break-it-to-me-sam-de-jong-remix-lyrics
Muse,The Groove,https://genius.com/Muse-the-groove-lyrics
Muse,I Belong to You (New Moon Remix),https://genius.com/Muse-i-belong-to-you-new-moon-remix-lyrics
Muse,Crying Shame,https://genius.com/Muse-crying-shame-lyrics
Muse,Shine (Acoustic),https://genius.com/Muse-shine-acoustic-lyrics
Muse,Propaganda (Acoustic Version),https://genius.com/Muse-propaganda-acoustic-version-lyrics
Muse,Drones [Booklet],https://genius.com/Muse-drones-booklet-annotated
Muse,Coma,https://genius.com/Muse-coma-lyrics
Muse,Pink Ego Box/ Instant Messenger,https://genius.com/Muse-pink-ego-box-instant-messenger-lyrics
Muse,Jimmy Kane,https://genius.com/Muse-jimmy-kane-lyrics
Muse,The Dark Side (Alternate Reality Version Instrumental),https://genius.com/Muse-the-dark-side-alternate-reality-version-instrumental-lyrics
Muse,The Resistance [Album Art],https://genius.com/Muse-the-resistance-album-art-annotated
Muse,You Funky Motherfucker,https://genius.com/Muse-you-funky-motherfucker-lyrics
Muse,Plug In Baby (demo),https://genius.com/Muse-plug-in-baby-demo-lyrics
Muse,Lithium,https://genius.com/Muse-lithium-lyrics
Muse,House Of The Rising Sun,https://genius.com/Muse-house-of-the-rising-sun-lyrics
Muse,Rain,https://genius.com/Muse-rain-lyrics
Muse,Thought Contagion (Live),https://genius.com/Muse-thought-contagion-live-lyrics
Muse,America,https://genius.com/Muse-america-lyrics
Muse,Twin,https://genius.com/Muse-twin-lyrics
Muse,Sign O’ the Times,https://genius.com/Muse-sign-o-the-times-lyrics
Muse,The Gallery,https://genius.com/Muse-the-gallery-lyrics
Muse,Back in Black,https://genius.com/Muse-back-in-black-lyrics
Muse,"Please, Please, Please, Let Me Get What I Want",https://genius.com/Muse-please-please-please-let-me-get-what-i-want-lyrics
Muse,Prague,https://genius.com/Muse-prague-lyrics
Muse,Who Knows Who,https://genius.com/Muse-who-knows-who-lyrics
Muse,Madness - Live At Rome Olympic Stadium,https://genius.com/Muse-madness-live-at-rome-olympic-stadium-lyrics
Muse,Boredom,https://genius.com/Muse-boredom-lyrics
Muse,Hungry Like The Wolf,https://genius.com/Muse-hungry-like-the-wolf-lyrics
Muse,Soaked,https://genius.com/Muse-soaked-lyrics
Muse,Falling With The Crowd,https://genius.com/Muse-falling-with-the-crowd-lyrics
Muse,Crazy Days,https://genius.com/Muse-crazy-days-lyrics
Muse,Do We Need This?,https://genius.com/Muse-do-we-need-this-lyrics
Muse,Plug in Baby [Enhanced],https://genius.com/Muse-plug-in-baby-enhanced-lyrics
Muse,Starlight - Live At Rome Olympic Stadium,https://genius.com/Muse-starlight-live-at-rome-olympic-stadium-lyrics
Muse,Backdoor,https://genius.com/Muse-backdoor-lyrics
Muse,Muscle Museum #2,https://genius.com/Muse-muscle-museum-2-lyrics
Muse,Balloonatic,https://genius.com/Muse-balloonatic-lyrics
Muse,Instant Messenger,https://genius.com/Muse-instant-messenger-lyrics
Muse,Minimum,https://genius.com/Muse-minimum-lyrics
Muse,Feeling Good - HAARP,https://genius.com/Muse-feeling-good-haarp-lyrics
Muse,Do We Need This (demo),https://genius.com/Muse-do-we-need-this-demo-lyrics
Muse,Sunburn (demo),https://genius.com/Muse-sunburn-demo-lyrics
Muse,Feeling Good (Live),https://genius.com/Muse-feeling-good-live-lyrics
Muse,Where The Streets Have No Name,https://genius.com/Muse-where-the-streets-have-no-name-lyrics
Muse,Uprising - Live At Rome Olympic Stadium,https://genius.com/Muse-uprising-live-at-rome-olympic-stadium-lyrics
Muse,Nishe,https://genius.com/Muse-nishe-lyrics
Muse,Cut Me Down,https://genius.com/Muse-cut-me-down-lyrics
Muse,Bedroom Acoustics,https://genius.com/Muse-bedroom-acoustics-lyrics
Skone,Di notte….,https://genius.com/Skone-di-notte-lyrics
Muse,Connect The Kettle Lead,https://genius.com/Muse-connect-the-kettle-lead-lyrics
Muse,Timescale Keeper/Burning Bandits,https://genius.com/Muse-timescale-keeper-burning-bandits-lyrics
Muse,Resistance - Live At Rome Olympic Stadium,https://genius.com/Muse-resistance-live-at-rome-olympic-stadium-lyrics
Muse,Sing For Absolution (Acoustic Radio 2),https://genius.com/Muse-sing-for-absolution-acoustic-radio-2-lyrics
Muse,Sling,https://genius.com/Muse-sling-lyrics
Genius,Artist Archive: Muse,https://genius.com/Genius-artist-archive-muse-annotated
Muse,Hysteria [Live From Wembley Stadium],https://genius.com/Muse-hysteria-live-from-wembley-stadium-lyrics
Muse,Starlight (AOL Session),https://genius.com/Muse-starlight-aol-session-lyrics
Muse,Explorers - Live At Rome Olympic Stadium,https://genius.com/Muse-explorers-live-at-rome-olympic-stadium-lyrics
Muse,Resistance (Tiësto Remix),https://genius.com/Muse-resistance-tiesto-remix-lyrics
Muse,Jigsaw memory,https://genius.com/Muse-jigsaw-memory-lyrics
Muse,"Who Knows, Who Cares",https://genius.com/Muse-who-knows-who-cares-lyrics
Muse,Follow Me - Live At Rome Olympic Stadium,https://genius.com/Muse-follow-me-live-at-rome-olympic-stadium-lyrics
Muse,Piano Thing,https://genius.com/Muse-piano-thing-lyrics
Muse,Uprising (Does It Offend You Yeah Remix),https://genius.com/Muse-uprising-does-it-offend-you-yeah-remix-lyrics
Muse,You Fucking Motherfucker,https://genius.com/Muse-you-fucking-motherfucker-lyrics
Muse,Feed,https://genius.com/Muse-feed-lyrics
Muse,Knights of Cydonia [Live],https://genius.com/Muse-knights-of-cydonia-live-lyrics
Muse,Agitated (demo),https://genius.com/Muse-agitated-demo-lyrics
Muse,Good News,https://genius.com/Muse-good-news-lyrics
Muse,Forameus,https://genius.com/Muse-forameus-lyrics
Muse,Emotion Coming,https://genius.com/Muse-emotion-coming-lyrics
Muse,New One,https://genius.com/Muse-new-one-lyrics
Muse,Butterflies and Hurricanes (Remix With Additional Guitars Full Length Version),https://genius.com/Muse-butterflies-and-hurricanes-remix-with-additional-guitars-full-length-version-lyrics
Muse,Undisclosed Desires (Thin White Duke Remix),https://genius.com/Muse-undisclosed-desires-thin-white-duke-remix-lyrics
Muse,Panic Station (Alternate Version Mixed by Madeon),https://genius.com/Muse-panic-station-alternate-version-mixed-by-madeon-lyrics
Muse,Animals - Live At Rome Olympic Stadium,https://genius.com/Muse-animals-live-at-rome-olympic-stadium-lyrics
Muse,Weakening Walls,https://genius.com/Muse-weakening-walls-lyrics
Muse,Knights Of Cydonia [AOL Session],https://genius.com/Muse-knights-of-cydonia-aol-session-lyrics
Muse,Supermassive Black Hole (Phones Control Voltage Remix),https://genius.com/Muse-supermassive-black-hole-phones-control-voltage-remix-lyrics
Muse,Showbiz (demo),https://genius.com/Muse-showbiz-demo-lyrics
Muse,Hate This And I’ll Love You (demo),https://genius.com/Muse-hate-this-and-ill-love-you-demo-lyrics
Muse,Guiding Light - Live At Rome Olympic Stadium,https://genius.com/Muse-guiding-light-live-at-rome-olympic-stadium-lyrics
Muse,Popcorn,https://genius.com/Muse-popcorn-lyrics
Muse,Man of Mystery/Spanish Riff,https://genius.com/Muse-man-of-mystery-spanish-riff-lyrics
Muse,Supermassive Black Hole (Live From Lisbon),https://genius.com/Muse-supermassive-black-hole-live-from-lisbon-lyrics
Muse,Coma (demo),https://genius.com/Muse-coma-demo-lyrics
Muse,"Map Of The Problematique (Does It Offend You, Yeah? Remix)",https://genius.com/Muse-map-of-the-problematique-does-it-offend-you-yeah-remix-lyrics
Muse,Muscle Museum [US Mix],https://genius.com/Muse-muscle-museum-us-mix-lyrics
Muse,Dark Shines (Live),https://genius.com/Muse-dark-shines-live-lyrics
Muse,Panic Station - Live At Rome Olympic Stadium,https://genius.com/Muse-panic-station-live-at-rome-olympic-stadium-lyrics
Muse,Spiral Static (demo),https://genius.com/Muse-spiral-static-demo-lyrics
Muse,Natural Disaster,https://genius.com/Muse-natural-disaster-lyrics
Muse,No Brand Girls,https://genius.com/Muse-no-brand-girls-annotated
Muse,Butterflies and Hurricanes (Live at Glastonbury 2004),https://genius.com/Muse-butterflies-and-hurricanes-live-at-glastonbury-2004-lyrics
Muse,Stockholm Syndrome [Live From Wembley Stadium],https://genius.com/Muse-stockholm-syndrome-live-from-wembley-stadium-lyrics
Muse,Cave (Newton Abbot Demo),https://genius.com/Muse-cave-newton-abbot-demo-lyrics
Muse,Uprising (Live From Teignmouth),https://genius.com/Muse-uprising-live-from-teignmouth-lyrics
Muse,Overdue (demo),https://genius.com/Muse-overdue-demo-lyrics
Muse,Spectrum,https://genius.com/Muse-spectrum-lyrics
Fish f McSwagg,Lona,https://genius.com/Fish-f-mcswagg-lona-lyrics
Muse,"Sunburn (Live, Fortress Studios, 1999)",https://genius.com/Muse-sunburn-live-fortress-studios-1999-lyrics
Muse,Plug in Baby (Live),https://genius.com/Muse-plug-in-baby-live-lyrics
Muse,Do We Need This? (Live),https://genius.com/Muse-do-we-need-this-live-lyrics
Muse,City Of Delusion [Live From Wembley Stadium],https://genius.com/Muse-city-of-delusion-live-from-wembley-stadium-lyrics
Muse,Earthquake,https://genius.com/Muse-earthquake-lyrics
Muse,New Born (Oakenfold Perfecto Remix),https://genius.com/Muse-new-born-oakenfold-perfecto-remix-lyrics
Muse,Micro Cuts - HAARP [Live From Wembley Stadium],https://genius.com/Muse-micro-cuts-haarp-live-from-wembley-stadium-lyrics
Muse,Hyper Music (Live),https://genius.com/Muse-hyper-music-live-lyrics
Muse,Map Of The Problematique (AOL Session),https://genius.com/Muse-map-of-the-problematique-aol-session-lyrics
Muse,Muscle Museum (Soulwax Remix),https://genius.com/Muse-muscle-museum-soulwax-remix-lyrics
Muse,Sober [Saint US Mix],https://genius.com/Muse-sober-saint-us-mix-lyrics
Muse,Resistance [Radio Edit],https://genius.com/Muse-resistance-radio-edit-lyrics
Muse,Undisclosed Desires (The Big Pink Remix),https://genius.com/Muse-undisclosed-desires-the-big-pink-remix-lyrics
Muse,Fillip (Live),https://genius.com/Muse-fillip-live-lyrics
Muse,Sunburn [Timo Maas’ Sunstroke Remix],https://genius.com/Muse-sunburn-timo-maas-sunstroke-remix-lyrics
Muse,Invincible (Live in Milan),https://genius.com/Muse-invincible-live-in-milan-lyrics
Muse,Resistance (Live from Lisbon),https://genius.com/Muse-resistance-live-from-lisbon-lyrics
Muse,Knights Of Cydonia (Simian Mobile Disco Remix) - B-side Version,https://genius.com/Muse-knights-of-cydonia-simian-mobile-disco-remix-b-side-version-lyrics
Muse,New Born (Live),https://genius.com/Muse-new-born-live-lyrics
Muse,Hate This and I’ll Love You (Live Acoustic),https://genius.com/Muse-hate-this-and-ill-love-you-live-acoustic-lyrics
Muse,Uno (Alternate Version),https://genius.com/Muse-uno-alternate-version-lyrics
Muse,Fashionless,https://genius.com/Muse-fashionless-annotated
Muse,Pink Ego Box,https://genius.com/Muse-pink-ego-box-lyrics
Muse,Follow Me (Jacques Lu Cont’s Thin White Duke Remix),https://genius.com/Muse-follow-me-jacques-lu-conts-thin-white-duke-remix-lyrics
Muse,"Starlight (Live From San Siro, Milan)",https://genius.com/Muse-starlight-live-from-san-siro-milan-lyrics
Muse,Muscle Museum (Live Acoustic Version Kcrw - 8/3/99),https://genius.com/Muse-muscle-museum-live-acoustic-version-kcrw-8-3-99-lyrics
Muse,Falling Down (Live Acoustic),https://genius.com/Muse-falling-down-live-acoustic-lyrics
Muse,Time Is Running Out [XFM Session Track] [Bonus XFM Session Out],https://genius.com/Muse-time-is-running-out-xfm-session-track-bonus-xfm-session-out-lyrics
Muse,"Stockholm Syndrome (Live From Stade De France, Paris)",https://genius.com/Muse-stockholm-syndrome-live-from-stade-de-france-paris-lyrics
Muse,Map of the Problematique [DVD],https://genius.com/Muse-map-of-the-problematique-dvd-lyrics
Muse,Uno (Live),https://genius.com/Muse-uno-live-lyrics
Muse,Escape (Live),https://genius.com/Muse-escape-live-lyrics
Muse,Sober (Live),https://genius.com/Muse-sober-live-lyrics
Muse,Knights of Cydonia [DVD],https://genius.com/Muse-knights-of-cydonia-dvd-lyrics
Muse,Agitated (Live),https://genius.com/Muse-agitated-live-lyrics
Muse,Cave [Remix],https://genius.com/Muse-cave-remix-lyrics
Muse,Unintended (Muscle Museum EP Version),https://genius.com/Muse-unintended-muscle-museum-ep-version-lyrics
Muse,Sunburn (Live),https://genius.com/Muse-sunburn-live-lyrics
Muse,Screenager (Live),https://genius.com/Muse-screenager-live-lyrics
Muse,Cave (Muse EP Version),https://genius.com/Muse-cave-muse-ep-version-lyrics
Muse,Undisclosed Desires (Thin White Duke Remix Edit),https://genius.com/Muse-undisclosed-desires-thin-white-duke-remix-edit-lyrics
Muse,Jimmy Kane (Newton Abbot Demo),https://genius.com/Muse-jimmy-kane-newton-abbot-demo-lyrics
Muse,Overdue (EOS Ruff Mixes),https://genius.com/Muse-overdue-eos-ruff-mixes-lyrics
Muse,Sunburn (Steven McCreery Remix),https://genius.com/Muse-sunburn-steven-mccreery-remix-lyrics
Werd,Madness (Remix),https://genius.com/Werd-madness-remix-lyrics
Muse,"Showbiz (Live, Sawmills Studios, 1998)",https://genius.com/Muse-showbiz-live-sawmills-studios-1998-lyrics
Muse,Cave (Instrumental Remix),https://genius.com/Muse-cave-instrumental-remix-lyrics
Sh!eldZ,Madness (Remix),https://genius.com/Sh-eldz-madness-remix-lyrics
Muse,Agitated (Newton Abbot Demo),https://genius.com/Muse-agitated-newton-abbot-demo-lyrics
Muse,Coma (Newton Abbot Demo),https://genius.com/Muse-coma-newton-abbot-demo-lyrics
Muse,Host (1997 demo),https://genius.com/Muse-host-1997-demo-lyrics
Muse,Sunburn (Timo Maas Breakz Again Remix),https://genius.com/Muse-sunburn-timo-maas-breakz-again-remix-lyrics
Muse,Ashamed (Newton Abbot Demo),https://genius.com/Muse-ashamed-newton-abbot-demo-lyrics
Muse,Sober (Muscle Museum EP Version),https://genius.com/Muse-sober-muscle-museum-ep-version-lyrics
Muse,Overdue (Muse EP Version),https://genius.com/Muse-overdue-muse-ep-version-lyrics
Muse,"Do We Need This? (Live, Fortress Studios, 1999)",https://genius.com/Muse-do-we-need-this-live-fortress-studios-1999-lyrics
Muse,Coma (Muse EP Version),https://genius.com/Muse-coma-muse-ep-version-lyrics
Muse,Sober (Newton Abbot Demo),https://genius.com/Muse-sober-newton-abbot-demo-lyrics
Muse,"Overdue (Live, Fortress Studios, 1999)",https://genius.com/Muse-overdue-live-fortress-studios-1999-lyrics
Muse,Overdue (Newton Abbot Demo),https://genius.com/Muse-overdue-newton-abbot-demo-lyrics
Muse,Escape (Muse EP Version),https://genius.com/Muse-escape-muse-ep-version-lyrics
P!nk,What About Us,https://genius.com/P-nk-what-about-us-lyrics
P!nk,Just Give Me a Reason,https://genius.com/P-nk-just-give-me-a-reason-lyrics
Cashmere Cat,Quit,https://genius.com/Cashmere-cat-quit-lyrics
"Lil’ Kim, Mýa, Christina Aguilera & P!nk",Lady Marmalade,https://genius.com/Lil-kim-mya-christina-aguilera-and-p-nk-lady-marmalade-lyrics
Eminem,Won’t Back Down,https://genius.com/Eminem-wont-back-down-lyrics
Eminem,Need Me,https://genius.com/Eminem-need-me-lyrics
P!nk,Beautiful Trauma,https://genius.com/P-nk-beautiful-trauma-lyrics
P!nk,Revenge,https://genius.com/P-nk-revenge-lyrics
Artists For Haiti,We Are The World 25 For Haiti,https://genius.com/Artists-for-haiti-we-are-the-world-25-for-haiti-lyrics
P!nk,Just Like Fire,https://genius.com/P-nk-just-like-fire-lyrics
P!nk,Try,https://genius.com/P-nk-try-lyrics
T.I.,Guns and Roses,https://genius.com/Ti-guns-and-roses-lyrics
Various Artists,Hands,https://genius.com/Various-artists-hands-lyrics
StarGate,Waterfall,https://genius.com/Stargate-waterfall-lyrics
P!nk,So What,https://genius.com/P-nk-so-what-lyrics
P!nk,Walk Me Home,https://genius.com/P-nk-walk-me-home-lyrics
P!nk,Who Knew,https://genius.com/P-nk-who-knew-lyrics
P!nk,Fuckin’ Perfect,https://genius.com/P-nk-fuckin-perfect-lyrics
The Lonely Island,Equal Rights,https://genius.com/The-lonely-island-equal-rights-lyrics
